Elixir File(0,4238)
              ElixirQuoteStringBodyImpl(QUOTE_STRING_BODY)(1571,1573)
                PsiElement(String Fragment)('is')(1571,1573)
              PsiElement(String Terminator ("))('"')(1573,1574)
        PsiElement(,)(',')(1574,1575)
        PsiWhiteSpace(' ')(1575,1576)
        ElixirKeywordPairImpl(KEYWORD_PAIR)(1576,1592)
          ElixirKeywordKeyImpl(KEYWORD_KEY)(1576,1579)
            PsiElement(%{})('%{}')(1576,1579)
          PsiElement(Keyword Pair Colon (:))(':')(1579,1580)
          PsiWhiteSpace(' ')(1580,1581)
          ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1581,1592)
            ElixirStringLineImpl(STRING_LINE)(1581,1592)
              PsiElement(String Promoter ("))('"')(1581,1582)
              ElixirQuoteStringBodyImpl(QUOTE_STRING_BODY)(1582,1591)
                PsiElement(String Fragment)('a keyword')(1582,1591)
              PsiElement(String Terminator ("))('"')(1591,1592)
        PsiElement(,)(',')(1592,1593)
        PsiWhiteSpace(' ')(1593,1594)
        ElixirKeywordPairImpl(KEYWORD_PAIR)(1594,1603)
          ElixirKeywordKeyImpl(KEYWORD_KEY)(1594,1595)
            PsiElement(%)('%')(1594,1595)
          PsiElement(Keyword Pair Colon (:))(':')(1595,1596)
          PsiWhiteSpace(' ')(1596,1597)
          ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1597,1603)
            ElixirStringLineImpl(STRING_LINE)(1597,1603)
              PsiElement(String Promoter ("))('"')(1597,1598)
              ElixirQuoteStringBodyImpl(QUOTE_STRING_BODY)(1598,1602)
                PsiElement(String Fragment)('list')(1598,1602)
              PsiElement(String Terminator ("))('"')(1602,1603)
        PsiElement(,)(',')(1603,1604)
        PsiWhiteSpace(' ')(1604,1605)
        ElixirKeywordPairImpl(KEYWORD_PAIR)(1605,1614)
          ElixirKeywordKeyImpl(KEYWORD_KEY)(1605,1607)
            PsiElement({})('{}')(1605,1607)
          PsiElement(Keyword Pair Colon (:))(':')(1607,1608)
          PsiWhiteSpace(' ')(1608,1609)
          ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1609,1614)
            ElixirStringLineImpl(STRING_LINE)(1609,1614)
              PsiElement(String Promoter ("))('"')(1609,1610)
              ElixirQuoteStringBodyImpl(QUOTE_STRING_BODY)(1610,1613)
                PsiElement(String Fragment)('too')(1610,1613)
              PsiElement(String Terminator ("))('"')(1613,1614)
      PsiElement(])(']')(1614,1615)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(1615,1616)
    PsiElement(\\n, \\r\\n)('\n')(1615,1616)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1616,1659)
    ElixirListImpl(LIST)(1616,1659)
      PsiElement([)('[')(1616,1617)
      ElixirKeywordsImpl(KEYWORDS)(1617,1658)
        ElixirKeywordPairImpl(KEYWORD_PAIR)(1617,1641)
          ElixirKeywordKeyImpl(KEYWORD_KEY)(1617,1638)
            ElixirStringLineImpl(STRING_LINE)(1617,1638)
              PsiElement(String Promoter ("))('"')(1617,1618)
              ElixirQuoteStringBodyImpl(QUOTE_STRING_BODY)(1618,1637)
                PsiElement(String Fragment)('this is an atom too')(1618,1637)
              PsiElement(String Terminator ("))('"')(1637,1638)
          PsiElement(Keyword Pair Colon (:))(':')(1638,1639)
          PsiWhiteSpace(' ')(1639,1640)
          ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1640,1641)
            ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(1640,1641)
              ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(1640,1641)
                PsiElement(0-9)('1')(1640,1641)
        PsiElement(,)(',')(1641,1642)
        PsiWhiteSpace(' ')(1642,1643)
        ElixirKeywordPairImpl(KEYWORD_PAIR)(1643,1658)
          ElixirKeywordKeyImpl(KEYWORD_KEY)(1643,1655)
            ElixirStringLineImpl(STRING_LINE)(1643,1655)
              PsiElement(String Promoter ("))('"')(1643,1644)
              ElixirQuoteStringBodyImpl(QUOTE_STRING_BODY)(1644,1654)
                PsiElement(String Fragment)('so is this')(1644,1654)
              PsiElement(String Terminator ("))('"')(1654,1655)
          PsiElement(Keyword Pair Colon (:))(':')(1655,1656)
          PsiWhiteSpace(' ')(1656,1657)
          ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1657,1658)
            ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(1657,1658)
              ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(1657,1658)
                PsiElement(0-9)('2')(1657,1658)
      PsiElement(])(']')(1658,1659)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(1659,1660)
    PsiElement(\\n, \\r\\n)('\n')(1659,1660)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1660,1689)
    ElixirListImpl(LIST)(1660,1689)
      PsiElement([)('[')(1660,1661)
      ElixirKeywordsImpl(KEYWORDS)(1661,1688)
        ElixirKeywordPairImpl(KEYWORD_PAIR)(1661,1676)
          ElixirKeywordKeyImpl(KEYWORD_KEY)(1661,1667)
            PsiElement(identifier)('option')(1661,1667)
          PsiElement(Keyword Pair Colon (:))(':')(1667,1668)
          PsiWhiteSpace(' ')(1668,1669)
          ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1669,1676)
            ElixirStringLineImpl(STRING_LINE)(1669,1676)
              PsiElement(String Promoter ("))('"')(1669,1670)
              ElixirQuoteStringBodyImpl(QUOTE_STRING_BODY)(1670,1675)
                PsiElement(String Fragment)('value')(1670,1675)
              PsiElement(String Terminator ("))('"')(1675,1676)
        PsiElement(,)(',')(1676,1677)
        PsiWhiteSpace(' ')(1677,1678)
        ElixirKeywordPairImpl(KEYWORD_PAIR)(1678,1688)
          ElixirKeywordKeyImpl(KEYWORD_KEY)(1678,1681)
            PsiElement(identifier)('key')(1678,1681)
          PsiElement(Keyword Pair Colon (:))(':')(1681,1682)
          PsiWhiteSpace(' ')(1682,1683)
          ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1683,1688)
            ElixirAtomImpl(ATOM)(1683,1688)
              PsiElement(:)(':')(1683,1684)
              PsiElement(A-Z, a-z, _, @, 0-9. ?, !)('word')(1684,1688)
      PsiElement(])(']')(1688,1689)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(1689,1690)
    PsiElement(\\n, \\r\\n)('\n')(1689,1690)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1690,1717)
    ElixirListImpl(LIST)(1690,1717)
      PsiElement([)('[')(1690,1691)
      ElixirKeywordsImpl(KEYWORDS)(1691,1716)
        ElixirKeywordPairImpl(KEYWORD_PAIR)(1691,1705)
          ElixirKeywordKeyImpl(KEYWORD_KEY)(1691,1693)
            PsiElement(++, --, .., <>)('++')(1691,1693)
          PsiElement(Keyword Pair Colon (:))(':')(1693,1694)
          PsiWhiteSpace(' ')(1694,1695)
          ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1695,1705)
            ElixirStringLineImpl(STRING_LINE)(1695,1705)
              PsiElement(String Promoter ("))('"')(1695,1696)
              ElixirQuoteStringBodyImpl(QUOTE_STRING_BODY)(1696,1704)
                PsiElement(String Fragment)('operator')(1696,1704)
              PsiElement(String Terminator ("))('"')(1704,1705)
        PsiElement(,)(',')(1705,1706)
        PsiWhiteSpace(' ')(1706,1707)
        ElixirKeywordPairImpl(KEYWORD_PAIR)(1707,1716)
          ElixirKeywordKeyImpl(KEYWORD_KEY)(1707,1710)
            PsiElement(not, ~~~, !, ^)('~~~')(1707,1710)
          PsiElement(Keyword Pair Colon (:))(':')(1710,1711)
          PsiWhiteSpace(' ')(1711,1712)
          ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1712,1716)
            ElixirAtomImpl(ATOM)(1712,1716)
              PsiElement(:)(':')(1712,1713)
              PsiElement(A-Z, a-z, _, @, 0-9. ?, !)('&&&')(1713,1716)
      PsiElement(])(']')(1716,1717)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(1717,1719)
    PsiElement(\\n, \\r\\n)('\n')(1717,1718)
    PsiElement(\\n, \\r\\n)('\n')(1718,1719)
  ElixirUnmatchedMatchOperationImpl(UNMATCHED_MATCH_OPERATION)(1719,1746)
    ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(1719,1722)
      PsiElement(identifier)('map')(1719,1722)
    PsiWhiteSpace(' ')(1722,1723)
    ElixirMatchInfixOperatorImpl(MATCH_INFIX_OPERATOR)(1723,1724)
      PsiElement(=)('=')(1723,1724)
    PsiWhiteSpace(' ')(1724,1725)
    ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1725,1746)
      ElixirMapOperationImpl(MAP_OPERATION)(1725,1746)
        ElixirMapPrefixOperatorImpl(MAP_PREFIX_OPERATOR)(1725,1726)
          PsiElement(%)('%')(1725,1726)
        ElixirMapArgumentsImpl(MAP_ARGUMENTS)(1726,1746)
          PsiElement({)('{')(1726,1727)
          ElixirMapConstructionArgumentsImpl(MAP_CONSTRUCTION_ARGUMENTS)(1727,1745)
            ElixirKeywordsImpl(KEYWORDS)(1727,1745)
              ElixirKeywordPairImpl(KEYWORD_PAIR)(1727,1745)
                ElixirKeywordKeyImpl(KEYWORD_KEY)(1727,1735)
                  PsiElement(identifier)('shortcut')(1727,1735)
                PsiElement(Keyword Pair Colon (:))(':')(1735,1736)
                PsiWhiteSpace(' ')(1736,1737)
                ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1737,1745)
                  ElixirStringLineImpl(STRING_LINE)(1737,1745)
                    PsiElement(String Promoter ("))('"')(1737,1738)
                    ElixirQuoteStringBodyImpl(QUOTE_STRING_BODY)(1738,1744)
                      PsiElement(String Fragment)('syntax')(1738,1744)
                    PsiElement(String Terminator ("))('"')(1744,1745)
          PsiElement(})('}')(1745,1746)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(1746,1747)
    PsiElement(\\n, \\r\\n)('\n')(1746,1747)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1747,1772)
    ElixirMapOperationImpl(MAP_OPERATION)(1747,1772)
      ElixirMapPrefixOperatorImpl(MAP_PREFIX_OPERATOR)(1747,1748)
        PsiElement(%)('%')(1747,1748)
      ElixirMapArgumentsImpl(MAP_ARGUMENTS)(1748,1772)
        PsiElement({)('{')(1748,1749)
        ElixirMapUpdateArgumentsImpl(MAP_UPDATE_ARGUMENTS)(1749,1771)
          ElixirMatchedUnqualifiedNoArgumentsCallImpl(MATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(1749,1752)
            PsiElement(identifier)('map')(1749,1752)
          PsiWhiteSpace(' ')(1752,1753)
          ElixirPipeInfixOperatorImpl(PIPE_INFIX_OPERATOR)(1753,1754)
            PsiElement(|)('|')(1753,1754)
          PsiWhiteSpace(' ')(1754,1755)
          ElixirAssociationsImpl(ASSOCIATIONS)(1755,1771)
            ElixirAssociationsBaseImpl(ASSOCIATIONS_BASE)(1755,1771)
              ElixirContainerAssociationOperationImpl(CONTAINER_ASSOCIATION_OPERATION)(1755,1771)
                ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1755,1763)
                  ElixirStringLineImpl(STRING_LINE)(1755,1763)
                    PsiElement(String Promoter ("))('"')(1755,1756)
                    ElixirQuoteStringBodyImpl(QUOTE_STRING_BODY)(1756,1762)
                      PsiElement(String Fragment)('update')(1756,1762)
                    PsiElement(String Terminator ("))('"')(1762,1763)
                PsiWhiteSpace(' ')(1763,1764)
                PsiElement(=>)('=>')(1764,1766)
                PsiWhiteSpace(' ')(1766,1767)
                ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1767,1771)
                  ElixirStringLineImpl(STRING_LINE)(1767,1771)
                    PsiElement(String Promoter ("))('"')(1767,1768)
                    ElixirQuoteStringBodyImpl(QUOTE_STRING_BODY)(1768,1770)
                      PsiElement(String Fragment)('me')(1768,1770)
                    PsiElement(String Terminator ("))('"')(1770,1771)
        PsiElement(})('}')(1771,1772)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(1772,1773)
    PsiElement(\\n, \\r\\n)('\n')(1772,1773)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1773,1807)
    ElixirMapOperationImpl(MAP_OPERATION)(1773,1807)
      ElixirMapPrefixOperatorImpl(MAP_PREFIX_OPERATOR)(1773,1774)
        PsiElement(%)('%')(1773,1774)
      ElixirMapArgumentsImpl(MAP_ARGUMENTS)(1774,1807)
        PsiElement({)('{')(1774,1775)
        PsiWhiteSpace(' ')(1775,1776)
        ElixirMapConstructionArgumentsImpl(MAP_CONSTRUCTION_ARGUMENTS)(1776,1805)
          ElixirAssociationsImpl(ASSOCIATIONS)(1776,1805)
            ElixirAssociationsBaseImpl(ASSOCIATIONS_BASE)(1776,1805)
              ElixirContainerAssociationOperationImpl(CONTAINER_ASSOCIATION_OPERATION)(1776,1784)
                ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1776,1778)
                  ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(1776,1778)
                    ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(1776,1778)
                      PsiElement(0-9)('12')(1776,1778)
                PsiWhiteSpace(' ')(1778,1779)
                PsiElement(=>)('=>')(1779,1781)
                PsiWhiteSpace(' ')(1781,1782)
                ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1782,1784)
                  ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(1782,1784)
                    ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(1782,1784)
                      PsiElement(0-9)('13')(1782,1784)
              PsiElement(,)(',')(1784,1785)
              PsiWhiteSpace(' ')(1785,1786)
              ElixirContainerAssociationOperationImpl(CONTAINER_ASSOCIATION_OPERATION)(1786,1805)
                ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1786,1792)
                  ElixirAtomImpl(ATOM)(1786,1792)
                    PsiElement(:)(':')(1786,1787)
                    PsiElement(A-Z, a-z, _, @, 0-9. ?, !)('weird')(1787,1792)
                PsiWhiteSpace(' ')(1792,1793)
                PsiElement(=>)('=>')(1793,1795)
                PsiWhiteSpace(' ')(1795,1796)
                ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1796,1805)
                  ElixirListImpl(LIST)(1796,1805)
                    PsiElement([)('[')(1796,1797)
                    ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1797,1804)
                      ElixirCharListLineImpl(CHAR_LIST_LINE)(1797,1804)
                        PsiElement(Char List Promoter ('))(''')(1797,1798)
                        ElixirQuoteCharListBodyImpl(QUOTE_CHAR_LIST_BODY)(1798,1803)
                          PsiElement(Char List Fragment)('thing')(1798,1803)
                        PsiElement(Char List Terminator ('))(''')(1803,1804)
                    PsiElement(])(']')(1804,1805)
        PsiWhiteSpace(' ')(1805,1806)
        PsiElement(})('}')(1806,1807)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(1807,1826)
    PsiElement(\\n, \\r\\n)('\n')(1807,1808)
    PsiElement(\\n, \\r\\n)('\n')(1808,1809)
    PsiComment(#)('# Comprehensions')(1809,1825)
    PsiElement(\\n, \\r\\n)('\n')(1825,1826)
  ElixirUnmatchedUnqualifiedNoParenthesesCallImpl(UNMATCHED_UNQUALIFIED_NO_PARENTHESES_CALL)(1826,1859)
    PsiElement(identifier)('for')(1826,1829)
    PsiWhiteSpace(' ')(1829,1830)
    ElixirNoParenthesesOneArgumentImpl(NO_PARENTHESES_ONE_ARGUMENT)(1830,1859)
      ElixirNoParenthesesManyArgumentsImpl(NO_PARENTHESES_MANY_ARGUMENTS)(1830,1859)
        ElixirNoParenthesesManyPositionalAndMaybeKeywordsArgumentsImpl(NO_PARENTHESES_MANY_POSITIONAL_AND_MAYBE_KEYWORDS_ARGUMENTS)(1830,1859)
          ElixirMatchedInMatchOperationImpl(MATCHED_IN_MATCH_OPERATION)(1830,1840)
            ElixirMatchedUnqualifiedNoArgumentsCallImpl(MATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(1830,1831)
              PsiElement(identifier)('x')(1830,1831)
            PsiWhiteSpace(' ')(1831,1832)
            ElixirInMatchInfixOperatorImpl(IN_MATCH_INFIX_OPERATOR)(1832,1834)
              PsiElement(<-, \\\\)('<-')(1832,1834)
            PsiWhiteSpace(' ')(1834,1835)
            ElixirMatchedTwoOperationImpl(MATCHED_TWO_OPERATION)(1835,1840)
              ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1835,1836)
                ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(1835,1836)
                  ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(1835,1836)
                    PsiElement(0-9)('1')(1835,1836)
              ElixirTwoInfixOperatorImpl(TWO_INFIX_OPERATOR)(1836,1838)
                PsiElement(++, --, .., <>)('..')(1836,1838)
              ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1838,1840)
                ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(1838,1840)
                  ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(1838,1840)
                    PsiElement(0-9)('10')(1838,1840)
          PsiElement(,)(',')(1840,1841)
          PsiWhiteSpace(' ')(1841,1842)
          ElixirNoParenthesesExpressionImpl(NO_PARENTHESES_EXPRESSION)(1842,1847)
            ElixirMatchedRelationalOperationImpl(MATCHED_RELATIONAL_OPERATION)(1842,1847)
              ElixirMatchedUnqualifiedNoArgumentsCallImpl(MATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(1842,1843)
                PsiElement(identifier)('x')(1842,1843)
              PsiWhiteSpace(' ')(1843,1844)
              ElixirRelationalInfixOperatorImpl(RELATIONAL_INFIX_OPERATOR)(1844,1845)
                PsiElement(<, <=, >=, >)('<')(1844,1845)
              PsiWhiteSpace(' ')(1845,1846)
              ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1846,1847)
                ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(1846,1847)
                  ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(1846,1847)
                    PsiElement(0-9)('5')(1846,1847)
          PsiElement(,)(',')(1847,1848)
          PsiWhiteSpace(' ')(1848,1849)
          ElixirNoParenthesesKeywordsImpl(NO_PARENTHESES_KEYWORDS)(1849,1859)
            ElixirNoParenthesesKeywordPairImpl(NO_PARENTHESES_KEYWORD_PAIR)(1849,1859)
              ElixirKeywordKeyImpl(KEYWORD_KEY)(1849,1851)
                PsiElement(do)('do')(1849,1851)
              PsiElement(Keyword Pair Colon (:))(':')(1851,1852)
              PsiWhiteSpace(' ')(1852,1853)
              ElixirNoParenthesesExpressionImpl(NO_PARENTHESES_EXPRESSION)(1853,1859)
                ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1853,1859)
                  ElixirTupleImpl(TUPLE)(1853,1859)
                    PsiElement({)('{')(1853,1854)
                    ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(1854,1855)
                      PsiElement(identifier)('x')(1854,1855)
                    PsiElement(,)(',')(1855,1856)
                    PsiWhiteSpace(' ')(1856,1857)
                    ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(1857,1858)
                      PsiElement(identifier)('x')(1857,1858)
                    PsiElement(})('}')(1858,1859)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(1859,1860)
    PsiElement(\\n, \\r\\n)('\n')(1859,1860)
  ElixirUnmatchedMatchOperationImpl(UNMATCHED_MATCH_OPERATION)(1860,1879)
    ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(1860,1866)
      PsiElement(identifier)('pixels')(1860,1866)
    PsiWhiteSpace(' ')(1866,1867)
    ElixirMatchInfixOperatorImpl(MATCH_INFIX_OPERATOR)(1867,1868)
      PsiElement(=)('=')(1867,1868)
    PsiWhiteSpace(' ')(1868,1869)
    ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1869,1879)
      ElixirStringLineImpl(STRING_LINE)(1869,1879)
        PsiElement(String Promoter ("))('"')(1869,1870)
        ElixirQuoteStringBodyImpl(QUOTE_STRING_BODY)(1870,1878)
          PsiElement(String Fragment)('12345678')(1870,1878)
        PsiElement(String Terminator ("))('"')(1878,1879)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(1879,1880)
    PsiElement(\\n, \\r\\n)('\n')(1879,1880)
  ElixirUnmatchedUnqualifiedNoParenthesesCallImpl(UNMATCHED_UNQUALIFIED_NO_PARENTHESES_CALL)(1880,1963)
    PsiElement(identifier)('for')(1880,1883)
    PsiWhiteSpace(' ')(1883,1884)
    ElixirNoParenthesesOneArgumentImpl(NO_PARENTHESES_ONE_ARGUMENT)(1884,1932)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1884,1932)
        ElixirBitStringImpl(BIT_STRING)(1884,1932)
          PsiElement(<<)('<<')(1884,1886)
          PsiWhiteSpace(' ')(1886,1887)
          ElixirUnmatchedInMatchOperationImpl(UNMATCHED_IN_MATCH_OPERATION)(1887,1929)
            ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1887,1919)
              ElixirBitStringImpl(BIT_STRING)(1887,1919)
                PsiElement(<<)('<<')(1887,1889)
                ElixirUnmatchedTypeOperationImpl(UNMATCHED_TYPE_OPERATION)(1889,1893)
                  ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(1889,1890)
                    PsiElement(identifier)('r')(1889,1890)
                  ElixirTypeInfixOperatorImpl(TYPE_INFIX_OPERATOR)(1890,1892)
                    PsiElement(::)('::')(1890,1892)
                  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1892,1893)
                    ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(1892,1893)
                      ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(1892,1893)
                        PsiElement(0-9)('4')(1892,1893)
                PsiElement(,)(',')(1893,1894)
                PsiWhiteSpace(' ')(1894,1895)
                ElixirUnmatchedTypeOperationImpl(UNMATCHED_TYPE_OPERATION)(1895,1899)
                  ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(1895,1896)
                    PsiElement(identifier)('g')(1895,1896)
                  ElixirTypeInfixOperatorImpl(TYPE_INFIX_OPERATOR)(1896,1898)
                    PsiElement(::)('::')(1896,1898)
                  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1898,1899)
                    ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(1898,1899)
                      ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(1898,1899)
                        PsiElement(0-9)('4')(1898,1899)
                PsiElement(,)(',')(1899,1900)
                PsiWhiteSpace(' ')(1900,1901)
                ElixirUnmatchedTypeOperationImpl(UNMATCHED_TYPE_OPERATION)(1901,1905)
                  ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(1901,1902)
                    PsiElement(identifier)('b')(1901,1902)
